TrueQB.ru,TrueQB.ru.sru
Sab8A2@421,0.098
Sab8A2@422,0.1515
Sab8A2@423,0.4762
Sab8A2@424,0.0855
Sab8A2@425,0.1714
Sab8A2@426,0.0146
Sab8A2@427,0.1915
Sab8A2@428,0.12
Sab8A2@429,0.6364
Sab8A2@430,0.8333
Sab8A2@431,0.2018
Sab8A2@432,0.1111
Sab8A2@433,0.1818
Sab8A2@434,0.0842
Sab8A2@435,0.1368
Sab8A2@436,0.0584
Sab8A2@437,0.0732
Sab8A2@438,0.1154
Sab8A2@439,0.027
Sab8A2@440,0.2308
Sab8A2@441,0.6471
Sab8A2@442,0.0164
Sab8A2@443,0.0875
Sab8A2@444,0.2941
Sab8A2@445,0.2203
Sab8A2@446,0.0175
Sab8A2@447,0.0625
Sab8A2@448,0.1053
Sab8A2@449,0.16
Sab8A2@450,0.1347
nttd8ale@401,0.0
nttd8ale@402,0.1974
nttd8ale@403,0.8095
nttd8ale@404,0.0857
nttd8ale@405,0.4118
nttd8ale@406,0.5385
nttd8ale@407,0.3281
nttd8ale@408,0.1383
nttd8ale@409,0.35
nttd8ale@410,0.4308
nttd8ale@411,0.48
nttd8ale@412,0.1589
nttd8ale@413,0.1719
nttd8ale@414,0.1579
nttd8ale@415,0.2417
nttd8ale@416,0.3947
nttd8ale@417,0.2206
nttd8ale@418,0.0965
nttd8ale@419,0.3125
nttd8ale@420,0.2903
nttd8ale@421,0.0588
nttd8ale@422,0.1742
nttd8ale@423,0.7143
nttd8ale@424,0.1356
nttd8ale@425,0.1214
nttd8ale@426,0.1022
nttd8ale@427,0.2128
nttd8ale@428,0.11
nttd8ale@429,0.7273
nttd8ale@430,1.0
nttd8ale@431,0.1927
nttd8ale@432,0.0
nttd8ale@433,0.0909
nttd8ale@434,0.0667
nttd8ale@435,0.1053
nttd8ale@436,0.073
nttd8ale@437,0.0488
nttd8ale@438,0.0846
nttd8ale@439,0.0367
nttd8ale@440,0.1923
nttd8ale@441,0.7059
nttd8ale@442,0.0328
nttd8ale@443,0.0854
nttd8ale@444,0.6471
nttd8ale@445,0.0847
nttd8ale@446,0.177
nttd8ale@447,0.625
nttd8ale@448,0.1053
nttd8ale@449,0.1765
nttd8ale@450,0.1295
nttd8alx@401,0.0083
nttd8alx@402,0.2105
nttd8alx@403,0.8095
nttd8alx@404,0.1143
nttd8alx@405,0.4118
nttd8alx@406,0.4615
nttd8alx@407,0.2969
nttd8alx@408,0.1383
nttd8alx@409,0.4
nttd8alx@410,0.4308
nttd8alx@411,0.48
nttd8alx@412,0.1495
nttd8alx@413,0.1563
nttd8alx@414,0.2632
nttd8alx@415,0.2167
nttd8alx@416,0.4211
nttd8alx@417,0.1912
nttd8alx@418,0.0965
nttd8alx@419,0.375
nttd8alx@420,0.4194
nttd8alx@421,0.0392
nttd8alx@422,0.0758
nttd8alx@423,0.7143
nttd8alx@424,0.1356
nttd8alx@425,0.1857
nttd8alx@426,0.0949
nttd8alx@427,0.2128
nttd8alx@428,0.11
nttd8alx@429,0.7273
nttd8alx@430,1.0
nttd8alx@431,0.2018
nttd8alx@432,0.0
nttd8alx@433,0.0909
nttd8alx@434,0.0742
nttd8alx@435,0.0842
nttd8alx@436,0.0657
nttd8alx@437,0.0976
nttd8alx@438,0.0846
nttd8alx@439,0.0364
nttd8alx@440,0.1923
nttd8alx@441,0.7059
nttd8alx@442,0.0328
nttd8alx@443,0.0854
nttd8alx@444,0.6471
nttd8alx@445,0.1356
nttd8alx@446,0.1053
nttd8alx@447,0.75
nttd8alx@448,0.1053
nttd8alx@449,0.16
nttd8alx@450,0.1295
apl8c221@401,0.0833
apl8c221@402,0.25
apl8c221@403,0.9048
apl8c221@404,0.0762
apl8c221@405,0.2941
apl8c221@406,0.6923
apl8c221@407,0.2344
apl8c221@408,0.1064
apl8c221@409,0.25
apl8c221@410,0.4462
apl8c221@411,0.56
apl8c221@412,0.028
apl8c221@413,0.2656
apl8c221@414,0.1053
apl8c221@415,0.225
apl8c221@416,0.3684
apl8c221@417,0.209
apl8c221@418,0.115
apl8c221@419,0.25
apl8c221@420,0.4194
apl8c221@421,0.0
apl8c221@422,0.0916
apl8c221@423,0.7143
apl8c221@424,0.1186
apl8c221@425,0.1241
apl8c221@426,0.0438
apl8c221@427,0.2128
apl8c221@428,0.16
apl8c221@429,0.4545
apl8c221@430,1.0
apl8c221@431,0.1927
apl8c221@432,0.0
apl8c221@433,0.1818
apl8c221@434,0.0421
apl8c221@435,0.1684
apl8c221@436,0.0438
apl8c221@437,0.0
apl8c221@438,0.0538
apl8c221@439,0.009
apl8c221@440,0.2308
apl8c221@441,0.7059
apl8c221@442,0.0667
apl8c221@443,0.0244
apl8c221@444,0.9412
apl8c221@445,0.2034
apl8c221@446,0.1404
apl8c221@447,0.75
apl8c221@448,0.0789
apl8c221@449,0.1961
apl8c221@450,0.1295
apl8n@401,0.0792
apl8n@402,0.2632
apl8n@403,0.9048
apl8n@404,0.0476
apl8n@405,0.3235
apl8n@406,0.6923
apl8n@407,0.125
apl8n@408,0.1596
apl8n@409,0.2
apl8n@410,0.4308
apl8n@411,0.52
apl8n@412,0.1776
apl8n@413,0.2813
apl8n@414,0.0526
apl8n@415,0.1917
apl8n@416,0.3947
apl8n@417,0.2647
apl8n@418,0.1316
apl8n@419,0.125
apl8n@420,0.3871
apl8n@421,0.0196
apl8n@422,0.0833
apl8n@423,0.6667
apl8n@424,0.1197
apl8n@425,0.1007
apl8n@426,0.0146
apl8n@427,0.2766
apl8n@428,0.12
apl8n@429,0.3636
apl8n@430,1.0
apl8n@431,0.1835
apl8n@432,0.0
apl8n@433,0.0909
apl8n@434,0.0491
apl8n@435,0.1895
apl8n@436,0.0365
apl8n@437,0.0
apl8n@438,0.0769
apl8n@439,0.009
apl8n@440,0.1731
apl8n@441,0.6471
apl8n@442,0.0656
apl8n@443,0.0122
apl8n@444,0.9412
apl8n@445,0.1864
apl8n@446,0.1667
apl8n@447,0.6875
apl8n@448,0.0263
apl8n@449,0.1961
apl8n@450,0.1244
umd99a1@401,0.0292
umd99a1@402,0.1053
umd99a1@403,0.8571
umd99a1@404,0.0952
umd99a1@405,0.2059
umd99a1@406,0.5385
umd99a1@407,0.2344
umd99a1@408,0.1064
umd99a1@409,0.3
umd99a1@410,0.4462
umd99a1@411,0.2
umd99a1@412,0.0561
umd99a1@413,0.0781
umd99a1@414,0.2895
umd99a1@415,0.2083
umd99a1@416,0.3158
umd99a1@417,0.0882
umd99a1@418,0.0877
umd99a1@419,0.125
umd99a1@420,0.3548
umd99a1@421,0.098
umd99a1@422,0.197
umd99a1@423,0.5714
umd99a1@424,0.1525
umd99a1@425,0.1429
umd99a1@426,0.0219
umd99a1@427,0.1915
umd99a1@428,0.08
umd99a1@429,0.7273
umd99a1@430,1.0
umd99a1@431,0.0917
umd99a1@432,0.0
umd99a1@433,0.1818
umd99a1@434,0.0842
umd99a1@435,0.0842
umd99a1@436,0.0876
umd99a1@437,0.0488
umd99a1@438,0.0923
umd99a1@439,0.027
umd99a1@440,0.0962
umd99a1@441,0.5294
umd99a1@442,0.0
umd99a1@443,0.122
umd99a1@444,0.4706
umd99a1@445,0.1695
umd99a1@446,0.1404
umd99a1@447,0.1875
umd99a1@448,0.0263
umd99a1@449,0.1373
umd99a1@450,0.1244
GE8ATDN1@401,0.0875
GE8ATDN1@402,0.2105
GE8ATDN1@403,0.8571
GE8ATDN1@404,0.1048
GE8ATDN1@405,0.4412
GE8ATDN1@406,0.2308
GE8ATDN1@407,0.25
GE8ATDN1@408,0.117
GE8ATDN1@409,0.3
GE8ATDN1@410,0.4154
GE8ATDN1@411,0.32
GE8ATDN1@412,0.215
GE8ATDN1@413,0.3281
GE8ATDN1@414,0.1579
GE8ATDN1@415,0.2417
GE8ATDN1@416,0.3421
GE8ATDN1@417,0.0882
GE8ATDN1@418,0.114
GE8ATDN1@419,0.1875
GE8ATDN1@420,0.3548
GE8ATDN1@421,0.1176
GE8ATDN1@422,0.1212
GE8ATDN1@423,0.4286
GE8ATDN1@424,0.1441
GE8ATDN1@425,0.1429
GE8ATDN1@426,0.1168
GE8ATDN1@427,0.1489
GE8ATDN1@428,0.09
GE8ATDN1@429,0.7273
GE8ATDN1@430,1.0
GE8ATDN1@431,0.1927
GE8ATDN1@432,0.0
GE8ATDN1@433,0.0909
GE8ATDN1@434,0.0561
GE8ATDN1@435,0.1368
GE8ATDN1@436,0.0584
GE8ATDN1@437,0.0
GE8ATDN1@438,0.0923
GE8ATDN1@439,0.1081
GE8ATDN1@440,0.1923
GE8ATDN1@441,0.5882
GE8ATDN1@442,0.0
GE8ATDN1@443,0.1098
GE8ATDN1@444,0.3529
GE8ATDN1@445,0.1864
GE8ATDN1@446,0.193
GE8ATDN1@447,0.0
GE8ATDN1@448,0.2632
GE8ATDN1@449,0.1569
GE8ATDN1@450,0.1295
acsys8alo@401,0.084
acsys8alo@402,0.2368
acsys8alo@403,0.9048
acsys8alo@404,0.0952
acsys8alo@405,0.3529
acsys8alo@406,0.6923
acsys8alo@407,0.2031
acsys8alo@408,0.0957
acsys8alo@409,0.25
acsys8alo@410,0.4462
acsys8alo@411,0.44
acsys8alo@412,0.243
acsys8alo@413,0.2063
acsys8alo@414,0.1316
acsys8alo@415,0.2333
acsys8alo@416,0.2703
acsys8alo@417,0.2647
acsys8alo@418,0.114
acsys8alo@419,0.4375
acsys8alo@420,0.3226
acsys8alo@421,0.0
acsys8alo@422,0.1818
acsys8alo@423,0.5714
acsys8alo@424,0.1579
acsys8alo@425,0.1765
acsys8alo@426,0.1095
acsys8alo@427,0.1489
acsys8alo@428,0.12
acsys8alo@429,0.7273
acsys8alo@430,1.0
acsys8alo@431,0.1852
acsys8alo@432,0.0556
acsys8alo@433,0.0909
acsys8alo@434,0.0842
acsys8alo@435,0.0947
acsys8alo@436,0.0511
acsys8alo@437,0.0
acsys8alo@438,0.062
acsys8alo@439,0.0367
acsys8alo@440,0.1923
acsys8alo@441,0.6471
acsys8alo@442,0.05
acsys8alo@443,0.0
acsys8alo@444,0.5882
acsys8alo@445,0.1552
acsys8alo@446,0.1858
acsys8alo@447,0.75
acsys8alo@448,0.0526
acsys8alo@449,0.1569
acsys8alo@450,0.1451
acsys8amn@401,0.0084
acsys8amn@402,0.0263
acsys8amn@403,0.9524
acsys8amn@404,0.0857
acsys8amn@405,0.0588
acsys8amn@406,0.6154
acsys8amn@407,0.25
acsys8amn@408,0.1383
acsys8amn@409,0.3
acsys8amn@410,0.4063
acsys8amn@411,0.24
acsys8amn@412,0.0374
acsys8amn@413,0.2656
acsys8amn@414,0.1842
acsys8amn@415,0.2083
acsys8amn@416,0.3421
acsys8amn@417,0.2941
acsys8amn@418,0.0965
acsys8amn@419,0.1875
acsys8amn@420,0.3871
acsys8amn@421,0.1373
acsys8amn@422,0.1591
acsys8amn@423,0.6667
acsys8amn@424,0.0424
acsys8amn@425,0.1429
acsys8amn@426,0.0949
acsys8amn@427,0.2553
acsys8amn@428,0.1
acsys8amn@429,0.5455
acsys8amn@430,0.6667
acsys8amn@431,0.156
acsys8amn@432,0.1111
acsys8amn@433,0.0909
acsys8amn@434,0.0772
acsys8amn@435,0.0211
acsys8amn@436,0.0073
acsys8amn@437,0.0244
acsys8amn@438,0.1077
acsys8amn@439,0.009
acsys8amn@440,0.0962
acsys8amn@441,0.8235
acsys8amn@442,0.0
acsys8amn@443,0.0854
acsys8amn@444,0.5882
acsys8amn@445,0.2203
acsys8amn@446,0.2193
acsys8amn@447,0.3125
acsys8amn@448,0.0526
acsys8amn@449,0.1765
acsys8amn@450,0.1503
INQ603@401,0.0083
INQ603@402,0.1579
INQ603@403,0.9048
INQ603@404,0.0952
INQ603@405,0.2647
INQ603@406,0.5385
INQ603@407,0.25
INQ603@408,0.117
INQ603@409,0.25
INQ603@410,0.4462
INQ603@411,0.32
INQ603@412,0.1308
INQ603@413,0.125
INQ603@414,0.2105
INQ603@415,0.2333
INQ603@416,0.3158
INQ603@417,0.0294
INQ603@418,0.1053
INQ603@419,0.1875
INQ603@420,0.3871
INQ603@421,0.08
INQ603@422,0.197
INQ603@423,0.5238
INQ603@424,0.178
INQ603@425,0.1643
INQ603@426,0.0219
INQ603@427,0.1915
INQ603@428,0.16
INQ603@429,0.7273
INQ603@430,1.0
INQ603@431,0.1101
INQ603@432,0.1111
INQ603@433,0.0909
INQ603@434,0.0667
INQ603@435,0.1579
INQ603@436,0.1022
INQ603@437,0.0
INQ603@438,0.0846
INQ603@439,0.027
INQ603@440,0.2308
INQ603@441,0.7059
INQ603@442,0.0164
INQ603@443,0.1585
INQ603@444,0.5882
INQ603@445,0.2034
INQ603@446,0.1579
INQ603@447,0.3125
INQ603@448,0.0789
INQ603@449,0.1569
INQ603@450,0.1036
INQ604@401,0.0042
INQ604@402,0.2237
INQ604@403,0.9048
INQ604@404,0.0857
INQ604@405,0.2647
INQ604@406,0.5385
INQ604@407,0.25
INQ604@408,0.1277
INQ604@409,0.3
INQ604@410,0.4462
INQ604@411,0.32
INQ604@412,0.1963
INQ604@413,0.1406
INQ604@414,0.1579
INQ604@415,0.2083
INQ604@416,0.3684
INQ604@417,0.1176
INQ604@418,0.1053
INQ604@419,0.25
INQ604@420,0.4194
INQ604@421,0.0588
INQ604@422,0.2121
INQ604@423,0.5238
INQ604@424,0.1695
INQ604@425,0.1571
INQ604@426,0.0876
INQ604@427,0.1915
INQ604@428,0.2
INQ604@429,0.7273
INQ604@430,1.0
INQ604@431,0.1101
INQ604@432,0.1111
INQ604@433,0.0909
INQ604@434,0.0772
INQ604@435,0.1579
INQ604@436,0.1095
INQ604@437,0.0
INQ604@438,0.1077
INQ604@439,0.036
INQ604@440,0.2308
INQ604@441,0.7059
INQ604@442,0.0164
INQ604@443,0.1829
INQ604@444,0.5882
INQ604@445,0.1864
INQ604@446,0.114
INQ604@447,0.4375
INQ604@448,0.1316
INQ604@449,0.1373
INQ604@450,0.1302
ok8amxc@401,0.0042
ok8amxc@402,0.2237
ok8amxc@403,0.8095
ok8amxc@404,0.1238
ok8amxc@405,0.2647
ok8amxc@406,0.5385
ok8amxc@407,0.2813
ok8amxc@408,0.1383
ok8amxc@409,0.2
ok8amxc@410,0.4462
ok8amxc@411,0.48
ok8amxc@412,0.1589
ok8amxc@413,0.2656
ok8amxc@414,0.1842
ok8amxc@415,0.2417
ok8amxc@416,0.3947
ok8amxc@417,0.1667
ok8amxc@418,0.193
ok8amxc@419,0.375
ok8amxc@420,0.4516
ok8amxc@421,0.098
ok8amxc@422,0.1603
ok8amxc@423,0.619
ok8amxc@424,0.1525
ok8amxc@425,0.2
ok8amxc@426,0.0584
ok8amxc@427,0.2553
ok8amxc@428,0.13
ok8amxc@429,0.6364
ok8amxc@430,1.0
ok8amxc@431,0.2202
ok8amxc@432,0.1667
ok8amxc@433,0.1818
ok8amxc@434,0.0912
ok8amxc@435,0.1158
ok8amxc@436,0.0515
ok8amxc@437,0.0244
ok8amxc@438,0.1154
ok8amxc@439,0.027
ok8amxc@440,0.2308
ok8amxc@441,0.7059
ok8amxc@442,0.05
ok8amxc@443,0.122
ok8amxc@444,0.7647
ok8amxc@445,0.1864
ok8amxc@446,0.2018
ok8amxc@447,0.875
ok8amxc@448,0.2105
ok8amxc@449,0.1373
ok8amxc@450,0.1244
ok8alx@401,0.0083
ok8alx@402,0.2763
ok8alx@403,0.8571
ok8alx@404,0.1333
ok8alx@405,0.1765
ok8alx@406,0.5385
ok8alx@407,0.2813
ok8alx@408,0.1596
ok8alx@409,0.25
ok8alx@410,0.4308
ok8alx@411,0.48
ok8alx@412,0.2523
ok8alx@413,0.3438
ok8alx@414,0.2105
ok8alx@415,0.2417
ok8alx@416,0.3158
ok8alx@417,0.2941
ok8alx@418,0.114
ok8alx@419,0.375
ok8alx@420,0.4839
ok8alx@421,0.0392
ok8alx@422,0.2121
ok8alx@423,0.619
ok8alx@424,0.1624
ok8alx@425,0.1929
ok8alx@426,0.0876
ok8alx@427,0.2553
ok8alx@428,0.17
ok8alx@429,0.6364
ok8alx@430,1.0
ok8alx@431,0.2018
ok8alx@432,0.0588
ok8alx@433,0.2727
ok8alx@434,0.0877
ok8alx@435,0.1263
ok8alx@436,0.0511
ok8alx@437,0.0488
ok8alx@438,0.1
ok8alx@439,0.027
ok8alx@440,0.25
ok8alx@441,0.7647
ok8alx@442,0.0492
ok8alx@443,0.122
ok8alx@444,0.6471
ok8alx@445,0.1356
ok8alx@446,0.2018
ok8alx@447,1.0
ok8alx@448,0.1842
ok8alx@449,0.1961
ok8alx@450,0.1146
weaver1@401,0.0
weaver1@402,0.0667
weaver1@403,0.6667
weaver1@404,0.0952
weaver1@405,0.3235
weaver1@406,0.5385
weaver1@407,0.125
weaver1@408,0.1596
weaver1@409,0.3
weaver1@410,0.4154
weaver1@411,0.28
weaver1@412,0.0
weaver1@413,0.3594
weaver1@414,0.2895
weaver1@415,0.1933
weaver1@416,0.4211
weaver1@417,0.0
weaver1@418,0.0885
weaver1@419,0.25
weaver1@420,0.2258
weaver1@421,0.0196
weaver1@422,0.0152
weaver1@423,0.8095
weaver1@424,0.0424
weaver1@425,0.0647
weaver1@426,0.0
weaver1@427,0.2128
weaver1@428,0.02
weaver1@429,0.2727
weaver1@430,1.0
weaver1@431,0.1193
weaver1@432,0.0
weaver1@433,0.1818
weaver1@434,0.0424
weaver1@435,0.0421
weaver1@436,0.0224
weaver1@437,0.0488
weaver1@438,0.0156
weaver1@439,0.0182
weaver1@440,0.0192
weaver1@441,0.9412
weaver1@442,0.0328
weaver1@443,0.0244
weaver1@444,0.6471
weaver1@445,0.1186
weaver1@446,0.0
weaver1@447,1.0
weaver1@448,0.0
weaver1@449,0.098
weaver1@450,0.1192
weaver2@401,0.0
weaver2@402,0.1733
weaver2@403,0.619
weaver2@404,0.0952
weaver2@405,0.3235
weaver2@406,0.5385
weaver2@407,0.2344
weaver2@408,0.117
weaver2@409,0.3
weaver2@410,0.4308
weaver2@411,0.2083
weaver2@412,0.0374
weaver2@413,0.1875
weaver2@414,0.2895
weaver2@415,0.225
weaver2@416,0.3421
weaver2@417,0.1324
weaver2@418,0.0965
weaver2@419,0.25
weaver2@420,0.3548
weaver2@421,0.0392
weaver2@422,0.0606
weaver2@423,0.619
weaver2@424,0.0442
weaver2@425,0.1752
weaver2@426,0.0219
weaver2@427,0.2128
weaver2@428,0.04
weaver2@429,0.2727
weaver2@430,1.0
weaver2@431,0.1743
weaver2@432,0.0
weaver2@433,0.4
weaver2@434,0.0932
weaver2@435,0.0211
weaver2@436,0.1022
weaver2@437,0.0488
weaver2@438,0.0769
weaver2@439,0.0367
weaver2@440,0.0577
weaver2@441,0.8235
weaver2@442,0.0328
weaver2@443,0.0732
weaver2@444,0.5294
weaver2@445,0.2712
weaver2@446,0.0
weaver2@447,0.6875
weaver2@448,0.0263
weaver2@449,0.0
weaver2@450,0.1192
Mer8Adtd1@401,0.0167
Mer8Adtd1@402,0.1184
Mer8Adtd1@403,0.7619
Mer8Adtd1@404,0.1238
Mer8Adtd1@405,0.2353
Mer8Adtd1@406,0.5385
Mer8Adtd1@407,0.2031
Mer8Adtd1@408,0.1064
Mer8Adtd1@409,0.3
Mer8Adtd1@410,0.4462
Mer8Adtd1@411,0.24
Mer8Adtd1@412,0.1402
Mer8Adtd1@413,0.0625
Mer8Adtd1@414,0.2105
Mer8Adtd1@415,0.1917
Mer8Adtd1@416,0.2632
Mer8Adtd1@417,0.2059
Mer8Adtd1@418,0.1316
Mer8Adtd1@419,0.125
Mer8Adtd1@420,0.4194
Mer8Adtd1@421,0.0392
Mer8Adtd1@422,0.1364
Mer8Adtd1@423,0.619
Mer8Adtd1@424,0.1186
Mer8Adtd1@425,0.1286
Mer8Adtd1@426,0.0438
Mer8Adtd1@427,0.1702
Mer8Adtd1@428,0.1
Mer8Adtd1@429,0.7273
Mer8Adtd1@430,0.8333
Mer8Adtd1@431,0.2385
Mer8Adtd1@432,0.0556
Mer8Adtd1@433,0.1818
Mer8Adtd1@434,0.0667
Mer8Adtd1@435,0.0632
Mer8Adtd1@436,0.0511
Mer8Adtd1@437,0.0732
Mer8Adtd1@438,0.1154
Mer8Adtd1@439,0.045
Mer8Adtd1@440,0.0962
Mer8Adtd1@441,0.7059
Mer8Adtd1@442,0.0164
Mer8Adtd1@443,0.0854
Mer8Adtd1@444,0.6471
Mer8Adtd1@445,0.1525
Mer8Adtd1@446,0.1228
Mer8Adtd1@447,0.0625
Mer8Adtd1@448,0.1053
Mer8Adtd1@449,0.1373
Mer8Adtd1@450,0.1192
Mer8Adtd2@401,0.0167
Mer8Adtd2@402,0.1184
Mer8Adtd2@403,0.7619
Mer8Adtd2@404,0.1238
Mer8Adtd2@405,0.2353
Mer8Adtd2@406,0.5385
Mer8Adtd2@407,0.2031
Mer8Adtd2@408,0.1064
Mer8Adtd2@409,0.3
Mer8Adtd2@410,0.4462
Mer8Adtd2@411,0.24
Mer8Adtd2@412,0.1402
Mer8Adtd2@413,0.0625
Mer8Adtd2@414,0.2105
Mer8Adtd2@415,0.1917
Mer8Adtd2@416,0.2632
Mer8Adtd2@417,0.2059
Mer8Adtd2@418,0.1316
Mer8Adtd2@419,0.125
Mer8Adtd2@420,0.4194
Mer8Adtd2@421,0.0392
Mer8Adtd2@422,0.1364
Mer8Adtd2@423,0.619
Mer8Adtd2@424,0.1186
Mer8Adtd2@425,0.1286
Mer8Adtd2@426,0.0438
Mer8Adtd2@427,0.1702
Mer8Adtd2@428,0.1
Mer8Adtd2@429,0.7273
Mer8Adtd2@430,0.8333
Mer8Adtd2@431,0.2385
Mer8Adtd2@432,0.0556
Mer8Adtd2@433,0.1818
Mer8Adtd2@434,0.0667
Mer8Adtd2@435,0.0632
Mer8Adtd2@436,0.0511
Mer8Adtd2@437,0.0732
Mer8Adtd2@438,0.1154
Mer8Adtd2@439,0.045
Mer8Adtd2@440,0.0962
Mer8Adtd2@441,0.7059
Mer8Adtd2@442,0.0164
Mer8Adtd2@443,0.0854
Mer8Adtd2@444,0.6471
Mer8Adtd2@445,0.1525
Mer8Adtd2@446,0.1228
Mer8Adtd2@447,0.0625
Mer8Adtd2@448,0.1053
Mer8Adtd2@449,0.1373
Mer8Adtd2@450,0.1192
tno8d4@401,0.0168
tno8d4@402,0.1184
tno8d4@403,0.8571
tno8d4@404,0.0865
tno8d4@405,0.2647
tno8d4@406,0.6154
tno8d4@407,0.2656
tno8d4@408,0.1277
tno8d4@409,0.25
tno8d4@410,0.4462
tno8d4@411,0.36
tno8d4@412,0.0654
tno8d4@413,0.1406
tno8d4@414,0.2895
tno8d4@415,0.2
tno8d4@416,0.3421
tno8d4@417,0.2647
tno8d4@418,0.1228
tno8d4@419,0.1875
tno8d4@420,0.4194
tno8d4@421,0.0392
tno8d4@422,0.1818
tno8d4@423,0.6667
tno8d4@424,0.161
tno8d4@425,0.1857
tno8d4@426,0.0511
tno8d4@427,0.1702
tno8d4@428,0.1
tno8d4@429,0.7273
tno8d4@430,1.0
tno8d4@431,0.2222
tno8d4@432,0.0
tno8d4@433,0.4545
tno8d4@434,0.0947
tno8d4@435,0.0737
tno8d4@436,0.0949
tno8d4@437,0.0488
tno8d4@438,0.1094
tno8d4@439,0.0364
tno8d4@440,0.1346
tno8d4@441,0.8235
tno8d4@442,0.0656
tno8d4@443,0.0976
tno8d4@444,1.0
tno8d4@445,0.2203
tno8d4@446,0.1404
tno8d4@447,0.5625
tno8d4@448,0.0526
tno8d4@449,0.1373
tno8d4@450,0.1399
tno8d3@401,0.0
tno8d3@402,0.2237
tno8d3@403,0.8571
tno8d3@404,0.0952
tno8d3@405,0.3529
tno8d3@406,0.5385
tno8d3@407,0.2813
tno8d3@408,0.117
tno8d3@409,0.3
tno8d3@410,0.4462
tno8d3@411,0.4
tno8d3@412,0.1776
tno8d3@413,0.2188
tno8d3@414,0.2368
tno8d3@415,0.2333
tno8d3@416,0.2368
tno8d3@417,0.1176
tno8d3@418,0.2018
tno8d3@419,0.375
tno8d3@420,0.5484
tno8d3@421,0.098
tno8d3@422,0.1288
tno8d3@423,0.6667
tno8d3@424,0.0855
tno8d3@425,0.0643
tno8d3@426,0.0146
tno8d3@427,0.1915
tno8d3@428,0.14
tno8d3@429,0.2727
tno8d3@430,1.0
tno8d3@431,0.1651
tno8d3@432,0.0
tno8d3@433,0.3636
tno8d3@434,0.0807
tno8d3@435,0.1053
tno8d3@436,0.1022
tno8d3@437,0.0732
tno8d3@438,0.0462
tno8d3@439,0.036
tno8d3@440,0.1346
tno8d3@441,0.7059
tno8d3@442,0.0
tno8d3@443,0.122
tno8d3@444,0.8235
tno8d3@445,0.2542
tno8d3@446,0.1228
tno8d3@447,0.1875
tno8d3@448,0.0263
tno8d3@449,0.1176
tno8d3@450,0.1451
8manexT3D1N0@401,0.1125
8manexT3D1N0@402,0.1711
8manexT3D1N0@403,0.9048
8manexT3D1N0@404,0.1143
8manexT3D1N0@405,0.4118
8manexT3D1N0@406,0.6923
8manexT3D1N0@407,0.25
8manexT3D1N0@408,0.1596
8manexT3D1N0@409,0.35
8manexT3D1N0@410,0.4462
8manexT3D1N0@411,0.44
8manexT3D1N0@412,0.215
8manexT3D1N0@413,0.25
8manexT3D1N0@414,0.5789
8manexT3D1N0@415,0.2333
8manexT3D1N0@416,0.3684
8manexT3D1N0@417,0.1029
8manexT3D1N0@418,0.114
8manexT3D1N0@419,0.3125
8manexT3D1N0@420,0.4516
8manexT3D1N0@421,0.1176
8manexT3D1N0@422,0.2273
8manexT3D1N0@423,0.5714
8manexT3D1N0@424,0.1525
8manexT3D1N0@425,0.2
8manexT3D1N0@426,0.1825
8manexT3D1N0@427,0.3191
8manexT3D1N0@428,0.13
8manexT3D1N0@429,0.8182
8manexT3D1N0@430,1.0
8manexT3D1N0@431,0.211
8manexT3D1N0@432,0.0556
8manexT3D1N0@433,0.1818
8manexT3D1N0@434,0.0737
8manexT3D1N0@435,0.1158
8manexT3D1N0@436,0.1898
8manexT3D1N0@437,0.122
8manexT3D1N0@438,0.1385
8manexT3D1N0@439,0.036
8manexT3D1N0@440,0.1731
8manexT3D1N0@441,0.6471
8manexT3D1N0@442,0.0164
8manexT3D1N0@443,0.122
8manexT3D1N0@444,0.7059
8manexT3D1N0@445,0.3898
8manexT3D1N0@446,0.193
8manexT3D1N0@447,0.125
8manexT3D1N0@448,0.1316
8manexT3D1N0@449,0.1765
8manexT3D1N0@450,0.1503
Flab8atdn@401,0.0292
Flab8atdn@402,0.2237
Flab8atdn@403,0.8571
Flab8atdn@404,0.1048
Flab8atdn@405,0.3235
Flab8atdn@406,0.6154
Flab8atdn@407,0.3125
Flab8atdn@408,0.1277
Flab8atdn@409,0.25
Flab8atdn@410,0.4462
Flab8atdn@411,0.48
Flab8atdn@412,0.2243
Flab8atdn@413,0.2188
Flab8atdn@414,0.2895
Flab8atdn@415,0.225
Flab8atdn@416,0.3947
Flab8atdn@417,0.0
Flab8atdn@418,0.114
Flab8atdn@419,0.375
Flab8atdn@420,0.4516
Flab8atdn@421,0.0196
Flab8atdn@422,0.1894
Flab8atdn@423,0.619
Flab8atdn@424,0.1695
Flab8atdn@425,0.1857
Flab8atdn@426,0.0949
Flab8atdn@427,0.1702
Flab8atdn@428,0.14
Flab8atdn@429,0.6364
Flab8atdn@430,1.0
Flab8atdn@431,0.1944
Flab8atdn@432,0.0
Flab8atdn@433,0.1818
Flab8atdn@434,0.1018
Flab8atdn@435,0.0947
Flab8atdn@436,0.1314
Flab8atdn@437,0.0732
Flab8atdn@438,0.0231
Flab8atdn@439,0.018
Flab8atdn@440,0.3269
Flab8atdn@441,0.7059
Flab8atdn@442,0.0164
Flab8atdn@443,0.1098
Flab8atdn@444,0.5882
Flab8atdn@445,0.2203
